# view res/layout/pull_to_refresh.xml #generated:7
-keep class com.qiujy.widget.PullToRefreshListView { <init>(...); }
# view AndroidManifest.xml #generated:108
-keep class net.shopnc.android.ui.info.FiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class net.shopnc.android.ui.info.FourActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class net.shopnc.android.ui.info.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class net.shopnc.android.ui.info.OneActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class net.shopnc.android.ui.info.SixActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class net.shopnc.android.ui.info.ThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class net.shopnc.android.ui.info.TwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class net.shopnc.android.ui.live.BabyActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class net.shopnc.android.ui.live.CarActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class net.shopnc.android.ui.live.FoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class net.shopnc.android.ui.live.HouseDecorateActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class net.shopnc.android.ui.live.LiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class net.shopnc.android.ui.live.MarriageActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class net.shopnc.android.ui.live.WomanActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class net.shopnc.android.ui.more.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class net.shopnc.android.ui.more.AccountMngActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class net.shopnc.android.ui.more.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class net.shopnc.android.ui.more.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class net.shopnc.android.ui.more.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class net.shopnc.android.ui.more.SystemSetActivity { <init>(...); }

# view res/layout/last_browse.xml #generated:8
-keep class net.shopnc.android.widget.MyFooterListView { <init>(...); }

# view res/layout/board_favorite.xml #generated:8
-keep class net.shopnc.android.widget.PullToRefreshListView { <init>(...); }

# view res/layout/board_list.xml #generated:9
# view res/layout/board_topic_list.xml #generated:18
# view res/layout/board_topic_search.xml #generated:51
# view res/layout/home_sub_banner.xml #generated:11
# view res/layout/main.xml #generated:20
# view res/layout/topic_detail.xml #generated:32
-keep class net.shopnc.android.widget.PullView { <init>(...); }

